file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\org\jfree\fx\FXGraphics2D.java,org.jfree.fx.FXGraphics2D,class,16,18,2,16,181,3,0,216,3256,0.9545454,0.08663458,0.26212513,88,3,74,14,0,0,74,0,0,0,22,0,0,21,0,1,5,0,20,766,64,6,43,1,2,12,55,158,22,130,3,0,0,0,533,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\fx\XYZBarChart3DFXDemo1.java,com.orsoncharts.demo.fx.XYZBarChart3DFXDemo1,class,10,11,1,10,3,2,0,9,3,0.0,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,19,1,0,0,0,0,1,2,5,0,5,0,0,0,0,36,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\fx\AreaChart3DFXDemo1.java,com.orsoncharts.demo.fx.AreaChart3DFXDemo1,class,11,12,1,11,3,2,0,9,3,0.0,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,19,1,0,0,0,0,1,2,5,0,5,0,0,0,0,36,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\fx\AreaChart3DFXDemo2.java,com.orsoncharts.demo.fx.AreaChart3DFXDemo2,class,10,11,1,10,3,2,0,9,3,0.0,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,19,1,0,0,0,0,1,2,5,0,5,0,0,0,0,36,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\fx\LineChart3DFXDemo1.java,com.orsoncharts.demo.fx.LineChart3DFXDemo1,class,10,11,1,10,3,2,0,9,3,0.0,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,19,1,0,0,0,0,1,2,5,0,5,0,0,0,0,35,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\org\jfree\fx\FXGraphicsConfiguration.java,org.jfree.fx.FXGraphicsConfiguration,class,2,4,2,2,10,2,0,2,19,0.7619047,0.04761905,0.04761905,7,0,7,0,0,0,7,0,0,0,2,0,0,2,0,0,1,0,1,38,8,0,3,0,0,1,4,3,0,3,1,0,0,0,42,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\fx\LineChart3DFXDemo2.java,com.orsoncharts.demo.fx.LineChart3DFXDemo2,class,10,11,1,10,3,2,0,9,3,0.0,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,19,1,0,0,0,0,1,2,5,0,5,0,0,0,0,35,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\BarChart3D1.java,com.orsoncharts.demo.BarChart3D1,class,5,6,1,5,2,1,0,7,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,65,2,0,0,0,0,51,47,7,0,7,0,0,0,0,54,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\fx\BarChart3DFXDemo1.java,com.orsoncharts.demo.fx.BarChart3DFXDemo1,class,10,11,1,10,3,2,0,9,3,0.0,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,19,1,0,0,0,0,1,2,5,0,5,0,0,0,0,36,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\fx\BarChart3DFXDemo2.java,com.orsoncharts.demo.fx.BarChart3DFXDemo2,class,10,11,1,10,3,2,0,9,3,0.0,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,19,1,0,0,0,0,1,2,5,0,5,0,0,0,0,36,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\BarChart3D2.java,com.orsoncharts.demo.BarChart3D2,class,8,9,1,8,2,1,0,16,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,92,2,0,0,0,0,69,74,11,1,11,0,0,0,0,64,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\RangeMarker1.java,com.orsoncharts.demo.RangeMarker1,class,15,17,2,15,4,1,0,26,3,0.0,0.0,0.0,3,3,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,53,3,1,0,0,0,13,30,19,3,19,1,0,0,0,80,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\ScatterPlot3D1.java,com.orsoncharts.demo.ScatterPlot3D1,class,9,11,2,9,4,1,0,13,3,0.0,0.0,0.0,3,3,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,30,3,1,0,0,0,8,12,9,3,9,1,0,0,0,64,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\ScatterPlot3D3.java,com.orsoncharts.demo.ScatterPlot3D3,class,7,9,2,7,4,1,0,17,3,0.0,0.0,0.0,3,3,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,35,3,0,0,1,0,13,8,11,0,7,1,0,0,0,46,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\StackedBarChart3D2.java,com.orsoncharts.demo.StackedBarChart3D2,class,6,7,1,6,2,1,0,12,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,77,2,0,0,0,0,183,65,4,1,4,0,0,0,0,56,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\ScatterPlot3D2.java,com.orsoncharts.demo.ScatterPlot3D2,class,9,10,1,9,4,1,0,15,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,30,2,2,0,0,0,7,22,9,6,9,1,0,0,0,57,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\StackedBarChart3D1.java,com.orsoncharts.demo.StackedBarChart3D1,class,4,5,1,4,2,1,0,3,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,51,2,0,0,0,0,44,31,7,0,7,0,0,0,0,51,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\StackedBarChart3D3.java,com.orsoncharts.demo.StackedBarChart3D3,class,11,13,2,11,2,1,0,17,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,42,2,0,0,0,0,54,21,9,0,9,0,0,0,0,69,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\fx\PieChart3DFXDemo1.java,com.orsoncharts.demo.fx.PieChart3DFXDemo1,class,10,11,1,10,3,2,0,9,3,0.0,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,19,1,0,0,0,0,1,2,5,0,5,0,0,0,0,35,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\PieChart3D2.java,com.orsoncharts.demo.PieChart3D2,class,6,8,2,6,2,1,0,10,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,21,2,0,0,0,0,8,6,3,6,3,0,0,0,0,60,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\AreaChart3D1.java,com.orsoncharts.demo.AreaChart3D1,class,5,7,2,5,1,1,0,8,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,5,9,3,0,3,0,0,0,0,35,1,0
C:\Users\donat\OneDrive\Desktop\SoftwareEvolutionToolchainWrapper\To_Analyze\src\com\orsoncharts\demo\fx\PieChart3DFXDemo2.java,com.orsoncharts.demo.fx.PieChart3DFXDemo2,class,10,11,1,10,3,2,0,9,3,0.0,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,19,1,0,0,0,0,1,2,5,0,5,0,0,0,0,35,1,0
